input_file,preview_file,musicxml_file,success,error
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m946-953__c002584.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m946-953__c002584_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m946-953__c002584.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m959-966__c002585.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m959-966__c002585_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m959-966__c002585.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m967-974__c002586.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m967-974__c002586_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m967-974__c002586.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m976-983__c002587.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m976-983__c002587_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m976-983__c002587.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m989-996__c002588.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m989-996__c002588_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ESTOPA_VARIAS_17_covers_Como_Camaron_Fuego_La_Raja_De_Falda__NA__m989-996__c002588.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Etude_in_C_major__Neo_Erbler__m003-010__c000299.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Etude_in_C_major__Neo_Erbler__m003-010__c000299_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Etude_in_C_major__Neo_Erbler__m003-010__c000299.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ez_tri_gore__NA__m009-016__c002267.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ez_tri_gore__NA__m009-016__c002267_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ez_tri_gore__NA__m009-016__c002267.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\ez_tri_gore__NA__m014-021__c002268.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\ez_tri_gore__NA__m014-021__c002268_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\ez_tri_gore__NA__m014-021__c002268.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Feliz_Cumplea_os_Piano__NA__m001-008__c003228.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Feliz_Cumplea_os_Piano__NA__m001-008__c003228_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Feliz_Cumplea_os_Piano__NA__m001-008__c003228.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fight_of_the_Elements__NA__m012-019__c000988.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fight_of_the_Elements__NA__m012-019__c000988_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fight_of_the_Elements__NA__m012-019__c000988.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Final_Fantasy_Adventure_--_Rising_Sun__Kenji_Ito__m001-008__c001929.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Final_Fantasy_Adventure_--_Rising_Sun__Kenji_Ito__m001-008__c001929_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Final_Fantasy_Adventure_--_Rising_Sun__Kenji_Ito__m001-008__c001929.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Final_Fantasy_Adventure_--_Rising_Sun__Kenji_Ito__m006-013__c001930.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Final_Fantasy_Adventure_--_Rising_Sun__Kenji_Ito__m006-013__c001930_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Final_Fantasy_Adventure_--_Rising_Sun__Kenji_Ito__m006-013__c001930.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Final_Hour_Final__Marcus_Lovett__m072-079__c001517.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Final_Hour_Final__Marcus_Lovett__m072-079__c001517_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Final_Hour_Final__Marcus_Lovett__m072-079__c001517.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Final_Hour_Final__Marcus_Lovett__m081-088__c001518.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Final_Hour_Final__Marcus_Lovett__m081-088__c001518_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Final_Hour_Final__Marcus_Lovett__m081-088__c001518.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fireworks_Festival_-_Weathering_With_You__By_Yojiro_NodaArr_Torby_Brand__m050-057__c003391.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fireworks_Festival_-_Weathering_With_You__By_Yojiro_NodaArr_Torby_Brand__m050-057__c003391_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fireworks_Festival_-_Weathering_With_You__By_Yojiro_NodaArr_Torby_Brand__m050-057__c003391.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fireworks_Festival_-_Weathering_With_You__By_Yojiro_NodaArr_Torby_Brand__m060-067__c003392.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fireworks_Festival_-_Weathering_With_You__By_Yojiro_NodaArr_Torby_Brand__m060-067__c003392_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fireworks_Festival_-_Weathering_With_You__By_Yojiro_NodaArr_Torby_Brand__m060-067__c003392.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\For_you__Th_o_Renovell__m065-072__c001374.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\For_you__Th_o_Renovell__m065-072__c001374_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\For_you__Th_o_Renovell__m065-072__c001374.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\For_you__Th_o_Renovell__m070-077__c001375.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\For_you__Th_o_Renovell__m070-077__c001375_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\For_you__Th_o_Renovell__m070-077__c001375.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Frosty_the_snowman_-_Walter_Rollins__NA__m002-009__c002142.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Frosty_the_snowman_-_Walter_Rollins__NA__m002-009__c002142_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Frosty_the_snowman_-_Walter_Rollins__NA__m002-009__c002142.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Frosty_the_snowman_-_Walter_Rollins__NA__m023-030__c002143.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Frosty_the_snowman_-_Walter_Rollins__NA__m023-030__c002143_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Frosty_the_snowman_-_Walter_Rollins__NA__m023-030__c002143.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Frosty_the_snowman_-_Walter_Rollins__NA__m031-038__c002144.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Frosty_the_snowman_-_Walter_Rollins__NA__m031-038__c002144_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Frosty_the_snowman_-_Walter_Rollins__NA__m031-038__c002144.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuel_to_the_fire_piano_cello__NA__m002-009__c002276.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuel_to_the_fire_piano_cello__NA__m002-009__c002276_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuel_to_the_fire_piano_cello__NA__m002-009__c002276.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuel_to_the_fire_piano_cello__NA__m013-020__c002277.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuel_to_the_fire_piano_cello__NA__m013-020__c002277_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuel_to_the_fire_piano_cello__NA__m013-020__c002277.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuel_to_the_fire_piano_cello__NA__m018-025__c002278.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuel_to_the_fire_piano_cello__NA__m018-025__c002278_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuel_to_the_fire_piano_cello__NA__m018-025__c002278.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuel_to_the_fire_piano_cello__NA__m025-032__c002279.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuel_to_the_fire_piano_cello__NA__m025-032__c002279_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuel_to_the_fire_piano_cello__NA__m025-032__c002279.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuel_to_the_fire_piano_cello__NA__m050-057__c002280.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuel_to_the_fire_piano_cello__NA__m050-057__c002280_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuel_to_the_fire_piano_cello__NA__m050-057__c002280.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuel_to_the_fire_piano_cello__NA__m057-064__c002281.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuel_to_the_fire_piano_cello__NA__m057-064__c002281_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuel_to_the_fire_piano_cello__NA__m057-064__c002281.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuga_in_c-dur3333__MY_and_KD__m036-043__c001169.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuga_in_c-dur3333__MY_and_KD__m036-043__c001169_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuga_in_c-dur3333__MY_and_KD__m036-043__c001169.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuga_in_c-dur3333__MY_and_KD__m055-062__c001171.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuga_in_c-dur3333__MY_and_KD__m055-062__c001171_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuga_in_c-dur3333__MY_and_KD__m055-062__c001171.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\Fuga_in_c-dur3333__MY_and_KD__m090-097__c001172.musicxml,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\Fuga_in_c-dur3333__MY_and_KD__m090-097__c001172_preview.png,C:\Users\86138\Desktop\ScoreSightDataset\previews\selected\musicxml\Fuga_in_c-dur3333__MY_and_KD__m090-097__c001172.musicxml,True,
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m004-011__c001357.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m009-016__c001358.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m014-021__c001359.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m020-027__c001360.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m036-043__c001362.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m041-048__c001363.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m050-057__c001364.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m055-062__c001365.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m070-077__c001366.musicxml,,,False,No PNG output found after MuseScore export
C:\Users\86138\Desktop\ScoreSightDataset\candidate_musicxml_full_bothhands\F_r_Ludwig_Op._4__Paige_Youden__m075-082__c001367.musicxml,,,False,No PNG output found after MuseScore export
